Username,Interests
cristiano,"social media , Business, family, parenting, Physical exercise, clothing, fashion accessories, football/soccer"
kimkardashian,"social media , Business, beauty, clothing, fashion accessories"
doctor.mike,"social media , Health care"
ninja,"social media , Games"
american_heart,"social media , Health care, food and restaurant"
taylorswift,"social media , Business, music, beauty, clothing, fashion accessories"
billieeilish,"social media , music"
badgalriri,"social media , Business, music, family, beauty, fashion accessories"
charles_leclerc,"social media , vehicles, clothing, Auto racing"
connorfranta,"social media , travel"
zendaya,social media 
bellahadid,"social media , beauty, clothing, fashion accessories"
gigihadid,"social media , beauty, clothing, fashion accessories"
zuck,"social media , Business, family"
instagram,"social media , Business, music"
beyonce,"social media , music, beauty, clothing, fashion accessories"
kendalljenner,"social media , Business, beauty, clothing, fashion accessories, shopping"
familyfeud,"social media , tv and series"
davidbeckham,"social media , Business, family, dating and mariage, Physical exercise, beauty, clothing, football/soccer"
victoriabeckham,"social media , music, family, dating and mariage, beauty, clothing, fashion accessories"
rupaulofficial,"social media , music"
jeffreestar,"social media , beauty"
drmarkhyman,"social media , Health care"
myronlrolle,"social media , social media , Health care"
doctorapa,"social media , Health care"
thebentistofficial,"social media , Health care"
drbilldorfman,"social media , Health care"
pewdiepie,"social media , family, parenting, dating and mariage"
kodakmovies,"social media , movies"
matteolane,"social media , live events"
mattrife,"social media , live events"
simeonpanda,"social media , bodybuilding, bodybuilding"
kaigreene,"social media , bodybuilding"
cbum,"social media , bodybuilding, Physical exercise"
philheath,"social media , bodybuilding, Physical exercise"
chloe_t,"social media , Physical exercise, clothing"
rohitkhatrifitness,"social media , bodybuilding, Physical exercise"
coach.bluee,"social media , Physical exercise"
generationiron,"social media , bodybuilding"
_ninosaur,social media 
rorymcilroy,"social media , golf"
justinthomas34,"social media , golf"
georgerussell63,"social media , Physical exercise, travel, Auto racing"
lewishamilton,"social media , vehicles, clothing, Auto racing"
maxverstappen1,"social media , Auto racing"
tomdaley,"social media , clothing, swimming"
mattydiver,"social media , swimming"
carlitosalcarazz,"social media , tennis "
oscarpiastri,"social media , Auto racing"
joeandohirsh,"social media , dating and mariage, clothing"
51,social media 
101,social media 
instanursing,Health care
cdcgov,Health care
webmd,Health care
everydayhealth,"Health care, Health care, food and restaurant"
healthline,Health care
mayoclinic,Health care
health,Health care
menshealthmag,"Health care, bodybuilding"
clevelandclinic,Health care
the.vagina.whisperer,"Health care, parenting"
the_fitness_dietitian,Health care
healthcareprofessionls2152,Health care
alcohol.thinkagain_wa,Health care
21,"Health care, movies, music, current event homes and garden"
entrepreneur,Business
forbes,Business
incmagazine,Business
successmagazine,Business
jeffbezos,Business
startup,Business
myfitness,"Business, Physical exercise"
iamnehanagar,Business
